# Automatic generated file V1.1
# nbClasses = 3 pIntra 0.750 pExtra 0.050
# predicted classes:
# [2, 3, 4, 6, 12, 18, 19, 23, 25, 26, 28, 39, 42, 44, 47, 49, 50, 51, 55, 57, 61, 62, 68, 72, 73, 80, 85, 86, 88, 89, 92, 96, 98, 99]
# [0, 1, 5, 13, 15, 16, 17, 21, 24, 27, 30, 31, 34, 35, 36, 37, 38, 40, 43, 45, 46, 52, 54, 56, 58, 59, 63, 70, 74, 76, 78, 84, 90]
# [7, 8, 9, 10, 11, 14, 20, 22, 29, 32, 33, 41, 48, 53, 60, 64, 65, 66, 67, 69, 71, 75, 77, 79, 81, 82, 83, 87, 91, 93, 94, 95, 97]
# nbVertices nbEdges
100 1363
# dmin dmax
24 28
# src but weight
19 73 0.900
19 80 0.900
19 85 0.900
19 86 0.700
19 88 0.700
19 89 0.600
19 92 1.000
19 96 1.000
19 98 0.700
19 99 0.600
23 25 0.700
23 26 0.800
23 28 0.600
23 39 1.000
23 42 1.000
23 44 0.700
23 47 0.800
23 49 0.700
23 51 0.500
23 55 0.500
23 57 0.800
23 61 0.900
23 62 0.900
23 68 0.500
23 89 0.500
23 99 0.900
25 26 0.600
25 28 0.900
25 39 0.700
25 42 0.600
25 44 0.700
25 47 0.500
25 49 0.600
25 51 0.700
25 55 0.700
25 57 0.600
25 61 0.800
25 86 0.900
25 89 1.000
25 96 0.700
25 98 0.900
25 99 1.000
26 28 0.900
26 42 0.500
26 47 1.000
26 49 0.900
26 51 0.700
26 55 1.000
26 57 0.500
26 61 0.600
26 62 0.700
26 68 0.500
26 72 0.500
26 73 1.000
26 80 0.900
26 86 0.600
26 88 0.700
26 89 0.700
28 39 0.900
28 42 0.600
28 47 1.000
28 49 0.700
28 50 0.600
28 51 1.000
28 55 1.000
28 57 0.700
28 68 0.900
28 72 0.800
28 73 0.700
28 80 0.500
28 85 0.500
28 86 1.000
28 88 0.800
28 96 0.700
28 98 0.500
39 42 0.500
39 47 0.700
39 49 0.600
39 50 1.000
39 57 0.700
39 73 0.600
39 80 1.000
39 85 0.800
39 86 0.900
39 88 1.000
39 89 0.800
39 96 0.900
39 98 0.500
39 99 0.500
42 44 0.500
42 47 1.000
42 49 0.600
42 50 0.900
42 51 0.500
42 55 0.700
42 57 0.900
42 61 0.900
42 62 0.600
42 99 0.800
44 47 0.600
44 49 0.500
44 50 0.700
44 51 0.700
44 57 0.500
44 72 0.700
44 73 0.600
44 80 1.000
44 85 0.600
44 86 1.000
44 88 0.500
44 92 0.700
44 96 0.900
44 98 0.800
44 99 0.900
47 49 1.000
47 55 0.600
47 57 0.600
47 61 0.600
47 88 0.600
47 89 0.800
47 92 0.500
47 96 0.600
47 98 1.000
47 99 0.700
49 50 0.800
49 51 1.000
49 55 1.000
49 57 0.600
49 61 0.700
49 62 0.600
49 68 1.000
49 72 0.500
49 89 0.800
49 92 0.500
49 96 0.800
50 51 0.600
50 55 0.600
50 57 0.800
50 61 0.700
50 62 0.700
50 68 0.600
50 72 0.600
50 73 0.500
50 80 1.000
50 85 0.600
50 86 0.800
50 88 0.700
50 92 0.700
50 96 0.500
50 98 0.700
51 55 0.700
51 57 1.000
51 62 0.900
51 68 0.800
51 73 1.000
51 80 0.900
51 86 0.700
51 88 0.500
51 92 0.500
51 96 0.700
51 98 0.600
51 99 0.900
55 57 0.700
55 62 0.500
55 85 0.500
55 86 0.900
55 88 0.800
55 92 0.700
55 96 1.000
55 98 0.700
55 99 0.800
57 61 0.900
57 62 0.900
57 68 0.500
57 72 0.800
57 73 0.900
57 80 0.600
57 85 0.700
57 86 0.500
61 62 1.000
61 68 0.800
61 72 0.500
61 73 0.900
61 80 0.900
61 85 1.000
61 86 1.000
61 88 1.000
61 92 1.000
61 96 1.000
61 98 0.600
61 99 0.700
62 68 0.800
62 72 0.500
62 73 1.000
62 85 0.700
62 86 0.900
62 88 0.700
62 92 1.000
62 96 0.500
62 98 1.000
62 99 0.700
68 72 0.900
68 73 0.700
68 85 1.000
68 86 0.800
68 88 0.700
68 89 0.800
68 92 1.000
68 96 0.700
68 98 0.900
68 99 0.600
72 73 0.600
72 80 0.800
72 85 1.000
72 86 0.800
72 88 1.000
72 89 1.000
72 92 0.600
72 99 0.900
73 80 0.900
73 86 0.700
73 88 0.800
73 89 0.900
73 92 0.500
73 98 0.700
80 85 0.700
80 86 0.600
80 88 0.800
80 89 0.900
80 92 0.900
80 98 1.000
80 99 0.700
85 86 0.800
85 88 0.800
85 89 0.800
85 92 1.000
85 96 0.600
85 98 0.900
85 99 0.800
86 88 1.000
86 89 0.600
86 92 1.000
88 89 0.500
88 92 0.700
88 96 0.900
88 98 1.000
88 99 1.000
89 92 0.900
89 96 0.700
89 98 0.500
89 99 0.600
92 96 1.000
92 98 0.700
92 99 0.600
96 98 0.600
96 99 0.600
98 99 0.500
0 1 0.500
0 13 0.600
0 15 0.800
0 16 0.900
0 17 0.500
0 21 0.800
0 24 0.800
0 27 1.000
0 30 0.900
0 43 0.600
0 46 1.000
0 52 1.000
0 54 0.800
0 56 0.800
0 58 0.800
0 59 0.600
0 63 0.600
0 70 1.000
0 74 1.000
0 76 0.500
0 78 0.500
0 84 0.800
0 90 0.600
1 5 0.600
1 13 1.000
1 16 0.900
1 17 0.800
1 21 0.500
1 27 0.900
1 30 0.600
1 31 0.500
1 34 0.800
1 35 0.600
1 38 0.800
1 40 1.000
1 43 0.900
1 45 0.900
1 46 0.900
1 52 0.700
1 54 0.800
1 58 0.900
1 63 1.000
1 70 0.900
1 74 0.800
1 78 0.900
1 90 0.800
5 13 0.600
5 16 1.000
5 30 0.800
5 31 0.800
5 34 0.700
5 35 0.600
5 36 1.000
5 37 0.700
5 38 0.900
5 40 0.800
5 43 1.000
5 45 0.600
5 46 0.700
5 52 0.800
5 54 0.500
5 56 1.000
5 58 0.700
5 63 0.600
5 70 0.700
5 74 0.700
5 76 0.700
5 78 0.900
5 84 0.500
13 15 0.600
13 16 0.600
13 17 0.600
13 21 0.800
13 31 1.000
13 34 0.600
13 35 1.000
13 37 0.600
13 38 0.500
13 40 0.800
13 43 0.800
13 45 0.700
13 46 0.900
13 52 0.800
13 54 0.800
13 58 0.500
13 63 0.600
13 70 0.800
13 74 0.800
13 84 0.900
13 90 1.000
15 16 0.500
15 17 0.900
15 21 0.800
15 34 0.800
15 35 0.500
15 36 0.700
15 37 0.700
15 38 0.800
15 40 0.800
15 43 0.900
15 45 1.000
15 46 1.000
15 52 0.900
15 54 0.900
15 58 0.600
15 59 0.800
15 63 0.600
15 70 0.700
15 74 0.800
15 76 0.800
15 84 0.500
15 90 0.800
16 17 0.700
16 21 1.000
16 24 1.000
16 27 0.800
16 30 1.000
16 52 0.600
16 54 0.800
16 56 0.600
16 58 0.900
16 59 0.900
16 63 0.500
16 70 0.800
16 74 0.900
16 76 0.900
16 78 1.000
16 84 0.500
16 90 0.500
17 21 1.000
17 35 0.800
17 36 0.600
17 38 0.800
17 40 0.600
17 43 0.500
17 45 0.700
17 46 0.800
17 54 0.700
17 58 0.600
17 59 0.800
17 63 0.700
17 70 0.700
17 74 0.800
17 76 0.700
17 78 0.800
17 84 0.700
17 90 0.500
21 24 0.800
21 35 0.500
21 36 1.000
21 37 0.900
21 38 0.500
21 40 0.700
21 43 0.600
21 45 1.000
21 46 0.500
21 54 1.000
21 58 0.500
21 63 0.500
21 70 0.600
21 74 0.600
21 76 0.500
21 78 0.900
21 84 0.600
21 90 0.600
24 27 0.600
24 34 0.800
24 35 1.000
24 36 0.500
24 37 0.900
24 38 0.600
24 40 0.800
24 43 1.000
24 45 0.700
24 46 0.700
24 52 0.600
24 54 0.900
24 56 0.900
24 58 1.000
24 63 1.000
24 70 0.500
24 74 0.600
24 76 0.700
24 78 0.500
24 84 0.900
24 90 0.500
27 30 0.700
27 31 0.900
27 34 1.000
27 35 0.800
27 36 0.800
27 37 1.000
27 38 0.600
27 40 0.500
27 43 0.900
27 45 1.000
27 46 1.000
27 52 0.600
27 54 0.500
27 56 1.000
27 58 0.700
27 63 1.000
27 70 0.900
27 74 0.500
27 76 0.900
27 78 0.500
30 31 0.700
30 34 0.900
30 35 0.800
30 36 1.000
30 37 0.700
30 38 0.500
30 40 0.900
30 43 1.000
30 45 0.700
30 52 0.500
30 54 0.800
30 56 0.800
30 58 0.500
30 70 0.800
30 74 0.700
30 76 1.000
30 78 0.800
30 84 1.000
30 90 0.600
31 34 0.800
31 35 0.600
31 36 1.000
31 37 0.900
31 38 1.000
31 40 0.700
31 43 0.900
31 45 0.900
31 52 0.800
31 54 0.800
31 56 0.800
31 58 1.000
31 59 0.900
31 70 0.700
31 74 0.700
31 76 0.600
31 78 0.500
31 84 0.700
31 90 0.800
34 35 0.600
34 36 0.800
34 37 0.900
34 38 0.900
34 43 1.000
34 45 0.800
34 46 0.700
34 52 0.500
34 56 0.800
34 58 0.700
34 59 0.600
34 70 0.800
34 74 0.600
34 76 0.700
34 78 0.700
34 84 0.700
35 36 0.700
35 37 0.900
35 38 1.000
35 40 0.700
35 45 0.900
35 58 0.500
35 59 0.900
35 70 0.600
35 74 0.500
35 84 0.600
35 90 1.000
36 37 0.800
36 40 0.800
36 43 0.900
36 45 0.600
36 46 1.000
36 52 0.800
36 56 1.000
36 58 1.000
36 59 0.800
36 70 0.800
36 74 0.500
36 76 0.500
36 84 0.700
37 38 0.600
37 40 0.800
37 43 1.000
37 45 0.600
37 52 0.700
37 56 1.000
37 58 0.900
37 59 0.700
37 70 0.800
37 74 0.900
37 76 0.900
37 78 0.700
37 84 0.800
38 40 1.000
38 43 0.900
38 45 0.700
38 56 0.700
38 58 1.000
38 59 0.800
38 70 0.700
38 74 0.700
38 76 0.700
38 78 0.600
38 84 0.500
40 43 1.000
40 45 0.600
40 56 0.700
40 58 0.500
40 59 1.000
40 63 0.900
40 74 1.000
40 78 0.600
40 84 0.600
40 90 0.600
43 45 1.000
43 46 0.800
43 52 0.700
43 56 1.000
43 58 0.900
43 59 0.900
43 63 0.900
43 74 0.700
45 46 0.500
45 52 0.600
45 54 0.700
45 56 0.600
45 59 0.700
45 63 0.600
45 74 0.700
46 52 0.500
46 54 1.000
46 56 0.900
46 59 0.600
46 63 0.700
46 74 0.500
46 76 0.500
46 78 0.900
46 84 0.700
46 90 1.000
52 54 0.600
52 56 1.000
52 59 0.800
52 63 0.500
52 76 0.500
52 78 0.900
52 84 0.700
52 90 0.800
54 56 0.800
54 59 0.800
54 63 0.700
54 76 0.600
54 78 0.500
54 84 0.700
54 90 0.800
56 58 0.500
56 59 0.500
56 63 0.800
56 76 0.800
56 78 0.500
56 84 0.900
56 90 1.000
58 59 1.000
58 63 0.500
58 70 0.600
58 90 0.600
59 63 0.900
59 70 0.700
59 76 0.500
59 78 0.600
63 70 0.500
63 76 0.900
63 78 0.800
63 84 0.900
63 90 0.900
70 74 0.900
70 84 0.600
70 90 0.900
74 76 0.800
74 90 0.800
76 78 0.800
76 90 0.700
78 84 0.900
78 90 0.800
84 90 0.700
7 8 0.900
7 9 0.900
7 10 0.500
7 11 0.900
7 14 1.000
7 20 0.500
7 22 0.600
7 29 1.000
7 32 0.600
7 33 0.700
7 41 1.000
7 48 0.500
7 53 0.600
7 60 0.600
7 64 0.600
7 65 0.900
7 66 0.500
7 67 0.600
7 69 0.500
7 71 0.800
7 75 0.800
7 77 1.000
7 97 0.900
8 9 0.800
8 11 0.700
8 14 0.500
8 22 0.600
8 29 0.700
8 41 1.000
8 53 0.700
8 60 1.000
8 64 0.800
8 65 0.500
8 69 1.000
8 71 0.600
8 75 0.700
8 77 1.000
8 79 0.900
8 81 1.000
8 82 0.600
8 83 0.800
8 87 0.500
8 91 0.900
8 93 0.600
8 94 1.000
8 95 0.600
9 10 0.700
9 11 0.600
9 22 0.500
9 29 0.500
9 33 0.600
9 41 0.700
9 53 0.900
9 64 1.000
9 65 0.900
9 69 0.700
9 71 0.800
9 75 0.500
9 77 0.800
9 79 1.000
9 81 0.700
9 83 1.000
9 87 0.800
9 91 0.700
9 93 0.900
9 94 0.900
9 95 0.800
10 11 0.800
10 14 0.500
10 20 0.900
10 22 0.500
10 29 0.800
10 32 1.000
10 33 0.700
10 41 0.900
10 48 0.700
10 53 0.500
10 60 0.500
10 64 0.600
10 65 1.000
10 66 0.900
10 67 0.900
10 69 0.500
10 77 1.000
10 79 0.700
10 81 0.900
10 83 0.500
10 87 0.600
11 14 0.800
11 20 0.900
11 22 1.000
11 29 0.800
11 41 0.700
11 48 0.600
11 60 0.900
11 65 0.800
11 67 1.000
11 69 0.800
11 71 0.500
11 75 0.800
11 77 0.700
11 81 0.800
11 83 0.700
11 87 0.700
11 93 1.000
11 94 0.500
11 95 0.600
11 97 0.700
14 20 0.800
14 22 1.000
14 29 0.800
14 32 0.700
14 33 1.000
14 41 0.800
14 48 0.900
14 60 0.500
14 65 0.800
14 69 0.500
14 75 0.700
14 77 0.700
14 81 0.700
14 83 0.500
14 91 0.800
14 93 0.900
14 94 0.500
14 95 1.000
14 97 0.900
20 22 0.800
20 29 0.800
20 32 0.500
20 33 0.600
20 41 0.900
20 48 0.700
20 64 0.900
20 65 0.800
20 66 1.000
20 69 0.800
20 75 0.500
20 77 0.600
20 81 0.700
20 83 0.900
20 87 0.600
20 91 0.700
20 93 0.800
20 94 1.000
20 95 0.800
20 97 0.500
22 29 0.500
22 32 1.000
22 33 0.900
22 41 0.600
22 48 1.000
22 53 0.600
22 60 0.700
22 64 0.900
22 65 0.500
22 66 0.900
22 69 0.800
22 71 0.500
22 75 0.600
22 81 0.500
22 83 0.800
29 32 0.500
29 33 1.000
29 41 0.600
29 66 0.800
29 69 1.000
29 71 0.700
29 77 0.900
29 81 1.000
29 83 0.700
29 87 0.800
29 91 0.800
29 93 0.800
29 94 0.600
29 95 0.800
29 97 0.900
32 33 0.600
32 41 0.800
32 48 0.600
32 60 0.900
32 64 0.900
32 65 1.000
32 66 0.600
32 69 0.500
32 75 0.700
32 77 0.800
32 81 0.700
32 83 0.900
32 87 0.700
32 91 0.500
32 93 0.700
32 94 1.000
32 97 0.700
33 41 0.900
33 60 0.900
33 64 1.000
33 65 0.800
33 67 0.600
33 75 0.800
33 77 0.900
33 81 0.800
33 82 0.700
33 83 0.700
33 87 0.900
33 91 0.900
33 93 0.800
33 94 0.800
33 95 0.700
33 97 0.600
41 48 1.000
41 79 0.600
41 81 0.900
41 82 0.800
41 83 0.600
41 87 0.800
41 91 0.500
41 93 0.700
41 94 1.000
41 95 0.800
41 97 1.000
48 53 0.800
48 64 0.800
48 65 1.000
48 66 1.000
48 67 0.600
48 71 0.800
48 75 0.500
48 81 0.600
48 82 0.900
48 83 0.900
48 87 0.700
48 91 0.500
48 93 0.800
48 94 0.500
48 95 0.900
48 97 0.800
53 60 0.500
53 64 1.000
53 65 0.600
53 66 0.800
53 67 1.000
53 71 0.600
53 75 0.500
53 79 0.800
53 81 0.700
53 82 0.700
53 87 0.900
53 91 1.000
53 93 0.800
53 94 1.000
53 95 0.500
53 97 0.700
60 64 1.000
60 65 0.900
60 66 0.800
60 67 0.700
60 71 1.000
60 75 1.000
60 79 0.800
60 81 0.900
60 82 0.500
60 87 0.900
60 91 0.500
60 93 0.600
60 94 1.000
60 97 1.000
64 65 0.700
64 66 0.600
64 67 1.000
64 71 0.500
64 79 0.800
64 81 0.500
64 82 1.000
64 87 1.000
64 91 0.500
64 93 0.800
64 94 0.600
64 97 1.000
65 66 0.700
65 67 0.500
65 71 0.500
65 77 0.700
65 79 0.500
65 81 0.700
65 82 0.700
65 93 0.700
65 95 0.800
65 97 0.600
66 67 0.600
66 71 0.900
66 75 0.800
66 77 0.900
66 79 1.000
66 81 0.600
66 82 0.600
66 87 0.600
66 91 0.500
66 93 0.900
66 94 0.800
66 95 0.900
67 69 1.000
67 71 0.600
67 75 0.800
67 77 0.900
67 79 0.600
67 81 0.600
67 82 0.800
67 87 1.000
67 91 0.700
67 93 0.800
67 94 0.700
67 95 1.000
67 97 0.500
69 71 0.800
69 75 0.700
69 77 1.000
69 79 0.900
69 81 0.600
69 82 0.500
69 87 0.800
69 91 0.700
69 93 0.900
69 94 0.700
69 95 1.000
69 97 0.800
71 75 1.000
71 79 0.700
71 81 0.800
71 82 0.700
71 87 0.600
71 91 0.800
71 93 0.800
71 94 0.500
71 95 0.600
71 97 0.800
75 77 0.900
75 79 0.700
75 82 0.900
75 83 0.700
75 91 1.000
75 94 0.700
75 95 0.500
75 97 1.000
77 79 0.800
77 82 0.700
77 83 0.500
77 87 0.900
77 91 1.000
77 94 1.000
77 95 0.500
77 97 0.900
79 81 1.000
79 82 0.800
79 83 0.700
79 87 0.600
79 91 0.900
79 93 0.700
79 94 0.600
79 95 1.000
79 97 0.600
81 82 0.900
81 83 0.700
81 97 1.000
82 83 1.000
82 87 1.000
82 91 1.000
82 93 0.600
82 94 1.000
82 95 0.500
83 87 1.000
83 91 1.000
83 93 0.500
83 94 0.700
83 95 0.800
83 97 0.500
87 91 0.900
87 95 0.700
87 97 1.000
91 93 0.600
93 94 0.500
93 97 0.700
94 95 0.700
95 97 1.000
2 21 0.200
2 36 0.150
2 78 0.100
2 93 0.050
0 3 0.100
3 58 0.100
3 48 0.250
3 82 0.050
4 15 0.100
4 30 0.050
4 52 0.100
4 63 0.200
6 31 0.200
6 34 0.150
6 90 0.200
6 67 0.050
12 76 0.250
12 84 0.150
12 90 0.100
12 71 0.200
18 56 0.150
9 18 0.200
18 48 0.150
18 75 0.050
0 19 0.050
19 74 0.100
19 22 0.150
19 94 0.250
5 23 0.050
23 24 0.100
23 40 0.150
10 23 0.100
13 25 0.050
25 40 0.100
25 63 0.150
25 83 0.200
26 35 0.250
26 37 0.050
26 41 0.150
26 69 0.150
1 28 0.100
16 28 0.050
28 52 0.200
28 58 0.200
1 39 0.250
17 39 0.250
35 39 0.100
39 56 0.050
42 56 0.200
42 63 0.050
7 42 0.100
42 81 0.050
27 44 0.050
44 45 0.050
32 44 0.100
44 64 0.100
46 47 0.100
47 59 0.200
11 47 0.150
33 47 0.050
37 49 0.250
38 49 0.250
49 54 0.150
41 49 0.050
40 50 0.050
9 50 0.050
50 65 0.100
50 79 0.200
51 54 0.100
10 51 0.050
29 51 0.150
51 67 0.050
36 55 0.050
55 70 0.200
55 66 0.050
55 93 0.100
31 57 0.250
8 57 0.200
14 57 0.200
57 79 0.200
22 61 0.050
33 61 0.200
61 87 0.200
61 94 0.100
27 62 0.150
62 70 0.100
62 69 0.100
62 81 0.150
34 68 0.150
22 68 0.200
29 68 0.100
53 68 0.050
16 72 0.250
63 72 0.250
10 72 0.250
72 93 0.100
52 73 0.150
9 73 0.200
20 73 0.200
71 73 0.250
15 80 0.200
43 80 0.050
46 80 0.050
20 80 0.150
24 85 0.200
33 85 0.100
67 85 0.200
85 87 0.100
58 86 0.250
41 86 0.100
69 86 0.250
79 86 0.050
16 88 0.200
35 88 0.150
36 88 0.200
46 88 0.250
13 89 0.200
60 89 0.150
71 89 0.250
83 89 0.250
21 92 0.150
24 92 0.200
7 92 0.150
8 92 0.100
17 96 0.050
43 96 0.150
48 96 0.250
66 96 0.100
43 98 0.050
59 98 0.150
74 98 0.050
77 98 0.200
0 99 0.250
10 99 0.150
22 99 0.250
97 99 0.100
0 69 0.100
1 32 0.050
1 53 0.100
5 9 0.100
5 33 0.150
5 97 0.250
13 67 0.050
13 87 0.100
15 66 0.250
15 91 0.200
14 16 0.150
17 66 0.100
17 82 0.100
20 21 0.100
21 77 0.250
11 24 0.150
8 27 0.150
27 65 0.250
14 30 0.050
30 48 0.150
30 71 0.250
20 31 0.250
31 32 0.100
34 64 0.250
34 95 0.100
35 97 0.200
36 75 0.250
37 64 0.150
37 97 0.100
32 38 0.200
38 64 0.050
38 95 0.050
40 94 0.050
43 81 0.100
14 45 0.250
45 91 0.100
45 93 0.050
46 82 0.250
52 75 0.200
54 65 0.050
54 91 0.150
56 77 0.250
58 95 0.100
41 59 0.100
59 91 0.150
7 70 0.100
65 70 0.150
74 79 0.050
74 95 0.050
75 76 0.100
76 77 0.250
76 82 0.100
8 78 0.050
60 78 0.250
78 87 0.150
81 84 0.050
83 84 0.150
84 94 0.200
7 90 0.250
83 90 0.050
# vertex degree
0 27
1 28
2 28
3 28
4 26
5 28
6 28
7 27
8 28
9 27
10 27
11 26
12 28
13 28
14 27
15 28
16 26
17 27
18 28
19 26
20 28
21 28
22 26
23 27
24 28
25 27
26 27
27 28
28 28
29 25
30 28
31 28
32 27
33 28
34 28
35 26
36 27
37 28
38 28
39 28
40 28
41 26
42 26
43 28
44 28
45 28
46 27
47 27
48 28
49 27
50 27
51 28
52 28
53 24
54 26
55 28
56 28
57 26
58 28
59 26
60 25
61 27
62 27
63 28
64 27
65 28
66 27
67 27
68 28
69 27
70 27
71 28
72 27
73 26
74 28
75 28
76 27
77 27
78 27
79 27
80 27
81 28
82 26
83 27
84 28
85 28
86 28
87 28
88 26
89 28
90 27
91 27
92 26
93 28
94 28
95 27
96 27
97 28
98 28
99 27
